,SMILES,Canonical_SMILES,labels
681,CCOC(=O)C(C)(C)O,CCOC(=O)C(C)(C)O,1
682,CN(CCO)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
683,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1
684,OC(=O)c1ccc(cc1)C#N,N#Cc1ccc(C(=O)O)cc1,1
685,OC(=O)CC#N,N#CCC(=O)O,1
686,Clc1nc(Cl)nc(Cl)n1,Clc1nc(Cl)nc(Cl)n1,1
687,N.CC(S)C(O)=O,CC(S)C(=O)O.N,1
688,OC(=O)CS,O=C(O)CS,1
689,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
690,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[S](F)(=O)=O,O=S(=O)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
691,ClSC(Cl)(Cl)Cl,ClSC(Cl)(Cl)Cl,1
692,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
693,CCCCCCCCCc1ccc(OCCOCCO)cc1,CCCCCCCCCc1ccc(OCCOCCO)cc1,0
694,CCCCCCCCC[Si](Cl)(Cl)Cl,CCCCCCCCC[Si](Cl)(Cl)Cl,1
695,CCCCCC\C=C\C,C/C=C/CCCCCC,1
696,CCCCC\C=C/CC,CC/C=C\CCCCC,1
697,CCCC/C=C/CCC,CCC/C=C/CCCC,1
698,O=[P](N1CC1)(N2CC2)N3CC3,O=P(N1CC1)(N1CC1)N1CC1,1
699,CC1CN1[P](=O)(N2CC2C)N3CC3C,CC1CN1P(=O)(N1CC1C)N1CC1C,1
700,IC(I)I,IC(I)I,1
701,OC(=O)C(I)(I)I,O=C(O)C(I)(I)I,1
702,CCCCB(CCCC)CCCC,CCCCB(CCCC)CCCC,1
703,CCCCS[P](=O)(SCCCC)SCCCC,CCCCSP(=O)(SCCCC)SCCCC,1
704,CC(=O)C(F)(F)F,CC(=O)C(F)(F)F,1
705,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,1
706,Nc1ccccc1C(F)(F)F,Nc1ccccc1C(F)(F)F,1
707,Nc1cccc(c1)C(F)(F)F,Nc1cccc(C(F)(F)F)c1,1
708,FC(F)F,FC(F)F,1
709,FC(F)=C(F)Br,FC(F)=C(F)Br,1
710,OCC(F)(F)F,OCC(F)(F)F,1
711,OC(=O)C(F)(F)F,O=C(O)C(F)(F)F,1
712,FC(F)(F)C(=O)OC(=O)C(F)(F)F,O=C(OC(=O)C(F)(F)F)C(F)(F)F,1
713,CCOC(=O)C(F)(F)F,CCOC(=O)C(F)(F)F,1
714,CC(F)(F)F,CC(F)(F)F,1
715,FC(F)(F)C(Cl)=O,O=C(Cl)C(F)(F)F,1
716,Cc1cccc(C)c1C,Cc1cccc(C)c1C,1
717,CC(C)C(C)(C)C,CC(C)C(C)(C)C,1
718,CC1CC(N)CC(C)(C)C1,CC1CC(N)CC(C)(C)C1,1
719,CC(CCCCN)C(C)(C)N,CC(CCCCN)C(C)(C)N,1
720,CCC(C)CC(C)(C)C,CCC(C)CC(C)(C)C,1
721,CC(C)CCC(C)(C)C,CC(C)CCC(C)(C)C,0
722,CB(C)C,CB(C)C,1
723,CC(C)(C)CC(C)(C)OOC(=O)COc1ccccc1,CC(C)(C)CC(C)(C)OOC(=O)COc1ccccc1,0
724,CCC(C)C(C)(C)C,CCC(C)C(C)(C)C,1
725,CC(C)C(C)C(C)C,CC(C)C(C)C(C)C,1
726,CC(C)(C)C(Cl)=O,CC(C)(C)C(=O)Cl,1
727,CCCCC(C)C(C)C.CCCC(C)CC(C)C.CC(C)CC(C)C(C)C,CC(C)CC(C)C(C)C.CCCC(C)CC(C)C.CCCCC(C)C(C)C,1
728,C=CCOc1nc(OCC=C)nc(OCC=C)n1,C=CCOc1nc(OCC=C)nc(OCC=C)n1,0
729,C[C](C)C,C[C](C)C,1
730,FC(F)(Cl)C(F)(Cl)Cl,FC(F)(Cl)C(F)(Cl)Cl,1
731,ClCC(Cl)C(Cl)=C,C=C(Cl)C(Cl)CCl,1
732,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,1
733,Nc1cc(Cl)c(Cl)cc1Cl,Nc1cc(Cl)c(Cl)cc1Cl,1
734,Nc1c(Cl)cc(Cl)cc1Cl,Nc1c(Cl)cc(Cl)cc1Cl,1
735,Oc1cc(Cl)c(Cl)cc1Cl,Oc1cc(Cl)c(Cl)cc1Cl,1
736,Oc1c(Cl)cc(Cl)cc1Cl,Oc1c(Cl)cc(Cl)cc1Cl,1
737,CC(Oc1cc(Cl)c(Cl)cc1Cl)C(O)=O,CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,1
738,OC(=O)COc1cc(Cl)c(Cl)cc1Cl,O=C(O)COc1cc(Cl)c(Cl)cc1Cl,0
739,Clc1cccc(Cl)c1Cl,Clc1cccc(Cl)c1Cl,1
740,Clc1cc(Cl)cc(Cl)c1,Clc1cc(Cl)cc(Cl)c1,1
741,FC(F)(Cl)C(=O)C(F)(Cl)Cl,O=C(C(F)(F)Cl)C(F)(Cl)Cl,1
742,FC(Cl)(Cl)Cl,FC(Cl)(Cl)Cl,1
743,ClC(Cl)(Cl)C#N,N#CC(Cl)(Cl)Cl,1
744,ClC(Cl)(Cl)C=O,O=CC(Cl)(Cl)Cl,1
745,OC(=O)C(Cl)(Cl)Cl,O=C(O)C(Cl)(Cl)Cl,1
746,COC(=O)C(Cl)(Cl)Cl,COC(=O)C(Cl)(Cl)Cl,1
747,ClC(=O)C(Cl)(Cl)Cl,O=C(Cl)C(Cl)(Cl)Cl,1
748,C=CCN(CC=C)CC=C,C=CCN(CC=C)CC=C,1
749,[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1
750,Nc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,Nc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
751,Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,1
752,O[S](=O)(=O)c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1cc([N+](=O)[O-])c(S(=O)(=O)O)c([N+](=O)[O-])c1,1
753,COc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,COc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
754,OC(=O)c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,O=C(O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
755,CN(c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,CN(c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])[N+](=O)[O-],1
756,CCOc1ccc(c(c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,CCOc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],1
757,Cc1c(cc(c(C)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],1
758,Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
759,Oc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1O,1
760,Cc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c1[N+](=O)[O-],1
761,[O-][N+](=O)c1cc(c(Cl)c(c1)[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1cc([N+](=O)[O-])c(Cl)c([N+](=O)[O-])c1,1
762,[O-][N+](=O)c1ccc2c(c1)cc(cc2[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1ccc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2c1,1
763,[O-][N+](=O)c1ccc2c(c1)C(=O)c3cc(cc(c23)[N+]([O-])=O)[N+]([O-])=O,O=C1c2cc([N+](=O)[O-])ccc2-c2c1cc([N+](=O)[O-])cc2[N+](=O)[O-],1
764,Nc1c(Br)cc(Br)cc1Br,Nc1c(Br)cc(Br)cc1Br,1
765,BrC(Br)Br,BrC(Br)Br,1
766,BrC(Br)(Br)C=O,O=CC(Br)(Br)Br,1
767,[O-]C(=O)C(Br)(Br)Br,O=C([O-])C(Br)(Br)Br,1
768,BrC=C(Br)Br,BrC=C(Br)Br,1
769,C1CN1c2nc(nc(n2)N3CC3)N4CC4,C1CN1c1nc(N2CC2)nc(N2CC2)n1,1
770,CCCCN(CCCC)CCCC,CCCCN(CCCC)CCCC,1
771,CCCCCCCCCCCCCCCCCC(Cl)=O,CCCCCCCCCCCCCCCCCC(=O)Cl,1
772,CCCCCCCCCCCC[Si](Cl)(Cl)Cl,CCCCCCCCCCCC[Si](Cl)(Cl)Cl,1
773,CCCCCCCCCCCC(Cl)=O,CCCCCCCCCCCC(=O)Cl,1
774,CCCCCCCCCCCCCCCC(Cl)=O,CCCCCCCCCCCCCCCC(=O)Cl,1
775,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(=O)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
776,CCCCCCCCCCCCCC(Cl)=O,CCCCCCCCCCCCCC(=O)Cl,1
777,Brc1c(Br)c(Br)c(c(Br)c1Br)c2c(Br)c(Br)c(Br)c(Br)c2Br,Brc1c(Br)c(Br)c(-c2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,1
778,CC(C)(C)c1ccccc1O,CC(C)(C)c1ccccc1O,1
779,CC(C)(C)c1ccc(O)cc1,CC(C)(C)c1ccc(O)cc1,1
780,CC(C)(C)C1CCCCC1,CC(C)(C)C1CCCCC1,1
781,CC(C)(C)CC(C)(C)N,CC(C)(C)CC(C)(C)N,1
782,CC(C)O[P](F)(=O)OC(C)C,CC(C)OP(=O)(F)OC(C)C,1
783,CN(CCCl)CCCl,CN(CCCl)CCCl,1
784,ClCCN(CCCl)C1=CNC(=O)NC1=O,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,1
785,CCOC(=O)C(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1
786,CC(N)=N[P](=S)(Oc1ccc(Cl)cc1)Oc2ccc(Cl)cc2,CC(N)=NP(=S)(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,1
787,CN(C)C(=S)SSC(=S)N(C)C,CN(C)C(=S)SSC(=S)N(C)C,1
788,CN(C)[P](F)(=O)N(C)C,CN(C)P(=O)(F)N(C)C,1
789,Cc1cc(C)c(C)cc1C,Cc1cc(C)c(C)cc1C,1
790,CC(C)(C)C(C)(C)C,CC(C)(C)C(C)(C)C,1
791,C[Si](C)(C)C,C[Si](C)(C)C,1
792,CN(C)CCN(C)C,CN(C)CCN(C)C,1
793,CCC,CCC,1
794,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,1
795,ClC(Cl)C(=O)C(Cl)Cl,O=C(C(Cl)Cl)C(Cl)Cl,1
796,Clc1ccc(Cl)c(Cl)c1Cl,Clc1ccc(Cl)c(Cl)c1Cl,1
797,Clc1cc(Cl)c(Cl)c(Cl)c1,Clc1cc(Cl)c(Cl)c(Cl)c1,1
798,Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,1
799,Clc1c(Cl)c(Cl)c2C(=O)OC(=O)c2c1Cl,O=C1OC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,1
800,ClC(Cl)C(Cl)Cl,ClC(Cl)C(Cl)Cl,1
801,ClC(Cl)C(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,1
802,Nc1cccc2CCCCc12,Nc1cccc2c1CCCC2,1
803,OC1=C(C2CCCc3ccccc23)C(=O)c4ccccc4O1,O=c1c(C2CCCc3ccccc32)c(O)oc2ccccc12,0
804,C1CC=CCN1,C1=CCNCC1,1
805,NCC1CCCO1,NCC1CCCO1,1
806,C1CCSC1,C1CCSC1,1
807,Brc1ccc(Oc2ccc(Br)c(Br)c2Br)cc1,Brc1ccc(Oc2ccc(Br)c(Br)c2Br)cc1,1
808,BrC(Br)(Br)Br,BrC(Br)(Br)Br,1
809,CCO[P](=S)(OCC)SCS[P](=S)(OCC)OCC,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,1
810,CCO[P](=S)(OCC)O[P](=S)(OCC)OCC,CCOP(=S)(OCC)OP(=S)(OCC)OCC,1
811,CCO[P](=O)(OCC)O[P](=O)(OCC)OCC,CCOP(=O)(OCC)OP(=O)(OCC)OCC,1
812,[O-]C(=O)Cn1cnnn1,O=C([O-])Cn1cnnn1,1
813,CC(C)(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,CC(C)(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1
814,CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,1
815,CC(C)=C1CCC(=CC1)C,CC1=CCC(=C(C)C)CC1,1
816,CCCCCC(C)(C)C(C)(C)C,CCCCCC(C)(C)C(C)(C)C,1
817,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,1
818,Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,1
819,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
820,ClC(Cl)C(Cl)(Cl)Cl,ClC(Cl)C(Cl)(Cl)Cl,1
821,Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,1
822,CCCC(C)O,CCCC(C)O,1
823,N#CCCCC#N,N#CCCCC#N,1
824,C=CCC=C,C=CCC=C,0
825,CCCCC#N,CCCCC#N,1
826,CCCC#C,C#CCCC,0
827,CCCC=C,C=CCCC,0
828,CCC(=O)C=C,C=CC(=O)CC,1
829,CCCCC(Cl)=O,CCCCC(=O)Cl,1
830,C=CCOCC1CO1,C=CCOCC1CO1,1
831,Cc1cccc(c1C)[N+]([O-])=O,Cc1cccc([N+](=O)[O-])c1C,1
832,Cc1ccc(cc1C)[N+]([O-])=O,Cc1ccc([N+](=O)[O-])cc1C,1
833,Cc1cccc(C)c1[N+]([O-])=O,Cc1cccc(C)c1[N+](=O)[O-],1
834,Cc1ccc(c(C)c1)[N+]([O-])=O,Cc1ccc([N+](=O)[O-])c(C)c1,1
835,Cc1cc(C)cc(c1)[N+]([O-])=O,Cc1cc(C)cc([N+](=O)[O-])c1,1
836,Nc1cc(ccc1O)[N+]([O-])=O,Nc1cc([N+](=O)[O-])ccc1O,1
837,Nc1ccc(cc1O)[N+]([O-])=O,Nc1ccc([N+](=O)[O-])cc1O,1
838,Cc1cc(ccc1N)[N+]([O-])=O,Cc1cc([N+](=O)[O-])ccc1N,0
839,COc1cc(ccc1N)[N+]([O-])=O,COc1cc([N+](=O)[O-])ccc1N,1
840,Cc1ccc(N)c(c1)[N+]([O-])=O,Cc1ccc(N)c([N+](=O)[O-])c1,1
841,Cc1ccc(N)cc1[N+]([O-])=O,Cc1ccc(N)cc1[N+](=O)[O-],1
842,Cc1ccc(O)c(c1)[N+]([O-])=O,Cc1ccc(O)c([N+](=O)[O-])c1,1
843,COc1ccc(N)c(c1)[N+]([O-])=O,COc1ccc(N)c([N+](=O)[O-])c1,1
844,[O-][N+](=O)c1cc(ccc1Cl)C(F)(F)F,O=[N+]([O-])c1cc(C(F)(F)F)ccc1Cl,1
845,CN(C)c1cccc(c1)[N+]([O-])=O,CN(C)c1cccc([N+](=O)[O-])c1,1
846,CN(C)c1ccc(cc1)[N+]([O-])=O,CN(C)c1ccc([N+](=O)[O-])cc1,1
847,CCN(CC)c1ccc(cc1)[N+]([O-])=O,CCN(CC)c1ccc([N+](=O)[O-])cc1,1
848,Nc1ccccc1[N+]([O-])=O,Nc1ccccc1[N+](=O)[O-],1
849,Nc1cccc(c1)[N+]([O-])=O,Nc1cccc([N+](=O)[O-])c1,1
850,[O-][N+](=O)c1ccc2n[nH]nc2c1,O=[N+]([O-])c1ccc2n[nH]nc2c1,1
851,Oc1ccccc1[N+]([O-])=O,O=[N+]([O-])c1ccccc1O,1
852,Oc1cccc(c1)[N+]([O-])=O,O=[N+]([O-])c1cccc(O)c1,1
853,[O-][N+](=O)c1ccccc1[S](Cl)(=O)=O,O=[N+]([O-])c1ccccc1S(=O)(=O)Cl,1
854,[O-][N+](=O)c1cccc(c1)[S](Cl)(=O)=O,O=[N+]([O-])c1cccc(S(=O)(=O)Cl)c1,1
855,[O-][N+](=O)c1ccc(cc1)[S](Cl)(=O)=O,O=[N+]([O-])c1ccc(S(=O)(=O)Cl)cc1,1
856,COc1ccccc1[N+]([O-])=O,COc1ccccc1[N+](=O)[O-],1
857,COc1cccc(c1)[N+]([O-])=O,COc1cccc([N+](=O)[O-])c1,1
858,COc1ccc(cc1)[N+]([O-])=O,COc1ccc([N+](=O)[O-])cc1,1
859,NC(=O)c1ccc(cc1)[N+]([O-])=O,NC(=O)c1ccc([N+](=O)[O-])cc1,1
860,[O-][N+](=O)c1ccccc1C(Cl)=O,O=C(Cl)c1ccccc1[N+](=O)[O-],1
861,[O-][N+](=O)c1cccc(c1)C(Cl)=O,O=C(Cl)c1cccc([N+](=O)[O-])c1,1
862,[O-][N+](=O)c1ccc(cc1)C(Cl)=O,O=C(Cl)c1ccc([N+](=O)[O-])cc1,1
863,[Cl-].[NH3+]Nc1ccccc1[N+]([O-])=O,[Cl-].[NH3+]Nc1ccccc1[N+](=O)[O-],1
864,NNc1ccc(cc1)[N+]([O-])=O,NNc1ccc([N+](=O)[O-])cc1,1
865,O[As](O)(=O)c1ccccc1[N+]([O-])=O,O=[N+]([O-])c1ccccc1[As](=O)(O)O,1
866,O[As](O)(=O)c1cccc(c1)[N+]([O-])=O,O=[N+]([O-])c1cccc([As](=O)(O)O)c1,1
867,O[As](O)(=O)c1ccc(cc1)[N+]([O-])=O,O=[N+]([O-])c1ccc([As](=O)(O)O)cc1,1
868,[O-][N+](=O)c1ccc(CC#N)cc1,N#CCc1ccc([N+](=O)[O-])cc1,1
869,CCOc1ccccc1[N+]([O-])=O,CCOc1ccccc1[N+](=O)[O-],0
870,CCOc1ccc(cc1)[N+]([O-])=O,CCOc1ccc([N+](=O)[O-])cc1,0
871,[O-][N+](=O)c1cccnc1,O=[N+]([O-])c1cccnc1,1
872,[O-][N+](=O)c1ccccc1I,O=[N+]([O-])c1ccccc1I,1
873,[O-][N+](=O)c1cccc(I)c1,O=[N+]([O-])c1cccc(I)c1,1
874,[O-][N+](=O)c1ccc(I)cc1,O=[N+]([O-])c1ccc(I)cc1,1
875,CCCC[N+]([O-])=O,CCCC[N+](=O)[O-],1
876,CCC(C)[N+]([O-])=O,CCC(C)[N+](=O)[O-],1
877,[O-][N+](=O)c1ccc2CCc3cccc1c23,O=[N+]([O-])c1ccc2c3c(cccc13)CC2,1
878,[O-][N+](=O)c1ccccc1c2ccccc2,O=[N+]([O-])c1ccccc1-c1ccccc1,1
879,[O-][N+](=O)c1ccccc1CCl,O=[N+]([O-])c1ccccc1CCl,1
880,[O-][N+](=O)c1cccc(CCl)c1,O=[N+]([O-])c1cccc(CCl)c1,1
881,[O-][N+](=O)c1ccc(CCl)cc1,O=[N+]([O-])c1ccc(CCl)cc1,1
882,[O-][N+](=O)c1ccc2ccccc2c1,O=[N+]([O-])c1ccc2ccccc2c1,1
883,NC(=O)N[N+]([O-])=O,NC(=O)N[N+](=O)[O-],1
884,[O-][N+](=O)C1=NC(=O)NN1,O=c1nc([N+](=O)[O-])[nH][nH]1,1
885,[O-][N+](=O)c1ccccc1Br,O=[N+]([O-])c1ccccc1Br,1
886,[O-][N+](=O)c1cccc(Br)c1,O=[N+]([O-])c1cccc(Br)c1,1
887,[O-][N+](=O)c1ccc(Br)cc1,O=[N+]([O-])c1ccc(Br)cc1,1
888,[O-][N+](=O)c1ccc(CBr)cc1,O=[N+]([O-])c1ccc(CBr)cc1,1
889,CCCCO[N+]([O-])=O,CCCCO[N+](=O)[O-],1
890,N#CCCCCCCC#N,N#CCCCCCCC#N,1
891,C=CCCCCC=C,C=CCCCCC=C,0
892,CC(C)(C)CC(C)(C)c1ccccc1O,CC(C)(C)CC(C)(C)c1ccccc1O,1
893,CCCCCCC#C,C#CCCCCCC,1
894,CCCCCC#CC,CC#CCCCCC,1
895,CCCCC#CCC,CCC#CCCCC,1
896,CCCC#CCCC,CCCC#CCCC,1
897,CCCCCC(=O)CC,CCCCCC(=O)CC,1
898,CCCCC\C=C/C,C/C=C\CCCCC,1
899,CCCCCCCC(Cl)=O,CCCCCCCC(=O)Cl,1
900,Cc1cccc(Br)c1C,Cc1cccc(Br)c1C,1
901,Cc1ccc(Br)cc1C,Cc1ccc(Br)cc1C,1
902,BrCC1CO1,BrCC1CO1,1
903,[O-][N+](=O)c1ccc(Br)c(c1)[N+]([O-])=O,O=[N+]([O-])c1ccc(Br)c([N+](=O)[O-])c1,1
904,CCOC(=O)C(C)(C)Br,CCOC(=O)C(C)(C)Br,1
905,CC(C)CBr,CC(C)CBr,1
906,CC(C)(C)Br,CC(C)(C)Br,1
907,CC(C)CCBr,CC(C)CCBr,1
908,Nc1ccccc1Br,Nc1ccccc1Br,1
909,Nc1cccc(Br)c1,Nc1cccc(Br)c1,1
910,Nc1ccc(Br)cc1,Nc1ccc(Br)cc1,1
911,Oc1ccccc1Br,Oc1ccccc1Br,0
912,Oc1cccc(Br)c1,Oc1cccc(Br)c1,1
913,Oc1ccc(Br)cc1,Oc1ccc(Br)cc1,1
914,Cl[S](=O)(=O)c1ccc(Br)cc1,O=S(=O)(Cl)c1ccc(Br)cc1,1
915,COc1ccc(Br)cc1,COc1ccc(Br)cc1,1
916,ClC(=O)c1ccccc1Br,O=C(Cl)c1ccccc1Br,1
917,ClC(=O)c1ccc(Br)cc1,O=C(Cl)c1ccc(Br)cc1,1
918,BrC(C#N)c1ccccc1,N#CC(Br)c1ccccc1,1
919,BrCC(=O)c1ccc(Br)cc1,O=C(CBr)c1ccc(Br)cc1,1
920,BrCCC#N,N#CCCBr,1
921,CC(Br)C(O)=O,CC(Br)C(=O)O,1
922,OC(=O)CCBr,O=C(O)CCBr,1
923,CC(=O)CBr,CC(=O)CBr,1
924,CC(C)Br,CC(C)Br,1
925,CC(Br)C(Br)=O,CC(Br)C(=O)Br,1
926,BrC1CCCC1,BrC1CCCC1,1
927,CCCCCBr,CCCCCBr,1
928,CCCCBr,CCCCBr,1
929,CCC(C)Br,CCC(C)Br,1
930,BrCc1ccccc1,BrCc1ccccc1,1
931,CCC(Br)=O,CCC(=O)Br,1
932,CC(Br)=O,CC(=O)Br,1
933,CCCCCCBr,CCCCCCBr,1
934,Cc1cccc(Br)c1,Cc1cccc(Br)c1,1
935,FC(F)(F)Br,FC(F)(F)Br,1
936,CCCC(C)Br,CCCC(C)Br,1
937,OCCBr,OCCBr,1
938,CCOCCBr,CCOCCBr,1
939,OC(=O)CBr,O=C(O)CBr,1
940,COC(=O)CBr,COC(=O)CBr,1
941,CC(C)(C)OC(=O)CBr,CC(C)(C)OC(=O)CBr,1
942,CC(C)OC(=O)CBr,CC(C)OC(=O)CBr,1
943,CCCOC(=O)CBr,CCCOC(=O)CBr,1
944,BrCC(=O)c1ccccc1,O=C(CBr)c1ccccc1,1
945,BrCC(Br)=O,O=C(Br)CBr,1
946,N#CCCNCCC#N,N#CCCNCCC#N,1
947,[nH]1c2ccccc2c3ccccc13,c1ccc2c(c1)[nH]c1ccccc12,1
948,CCCCO[P+](=O)OCCCC,CCCCO[P+](=O)OCCCC,1
949,CCOP(OCC)OCC,CCOP(OCC)OCC,1
950,CN(C)c1ccc(cc1)N=O,CN(C)c1ccc(N=O)cc1,1
951,CCN(CC)c1ccc(cc1)N=O,CCN(CC)c1ccc(N=O)cc1,1
952,Oc1ccc(cc1)N=O,O=Nc1ccc(O)cc1,1
953,O=NN(c1ccccc1)c2ccccc2,O=NN(c1ccccc1)c1ccccc1,1
954,CN(C)N=O,CN(C)N=O,1
955,CON=O,CON=O,1
956,CC(C)ON=O,CC(C)ON=O,1
957,CC(C)CON=O,CC(C)CON=O,1
958,CC(C)CCON=O,CC(C)CCON=O,1
959,CCCON=O,CCCON=O,1
960,CCCCON=O,CCCCON=O,1
961,CCCCCON=O,CCCCCON=O,1
962,ClN=O,O=NCl,1
963,[H+].[Cl-].Nc1cccc2ccccc12,Nc1cccc2ccccc12.[Cl-].[H+],1
964,[H+].[H+].[Cl-].[Cl-].NCCNc1cccc2ccccc12,NCCNc1cccc2ccccc12.[Cl-].[Cl-].[H+].[H+],1
965,[H+].[Cl-].Nc1ccccc1O,Nc1ccccc1O.[Cl-].[H+],1
966,[Cl-].[NH3+]c1ccc2ccccc2c1,[Cl-].[NH3+]c1ccc2ccccc2c1,1
967,[H+].[H+].[Cl-].[Cl-].Cc1cc(ccc1N)c2ccc(N)c(C)c2,Cc1cc(-c2ccc(N)c(C)c2)ccc1N.[Cl-].[Cl-].[H+].[H+],1
968,[H+].[H+].[Cl-].[Cl-].COc1cc(ccc1N)c2ccc(N)c(OC)c2,COc1cc(-c2ccc(N)c(OC)c2)ccc1N.[Cl-].[Cl-].[H+].[H+],0
